Date : 2023-11-13 07:53:19
Directory : c:\Users\llay\Documents\GitHub\Little-Bird
Total : 105 files,  485077 codes, 6936 comments, 33248 blanks, all 525261 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         27 |    294,424 |        982 |     23,653 |    319,059 |
| JSON       |         28 |    125,645 |          0 |         25 |    125,670 |
| JavaScript |         48 |     64,993 |      5,954 |      9,561 |     80,508 |
| HTML       |          1 |         13 |          0 |          8 |         21 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        105 |    485,077 |      6,936 |     33,248 |    525,261 |
| . (Files)                                                                                    |          6 |      8,364 |          3 |         17 |      8,384 |
| build                                                                                        |          1 |     59,725 |      5,839 |      8,340 |     73,904 |
| build\js                                                                                     |          1 |     59,725 |      5,839 |      8,340 |     73,904 |
| public                                                                                       |         26 |    117,353 |          0 |         23 |    117,376 |
| public\data                                                                                  |         26 |    117,353 |          0 |         23 |    117,376 |
| src                                                                                          |         72 |    299,635 |      1,094 |     24,868 |    325,597 |
| src\js                                                                                       |         45 |      5,211 |        112 |      1,215 |      6,538 |
| src\js (Files)                                                                               |          2 |        100 |         32 |         40 |        172 |
| src\js\components                                                                            |         10 |        429 |         17 |        104 |        550 |
| src\js\detail                                                                                |          7 |      1,653 |          0 |        387 |      2,040 |
| src\js\pages                                                                                 |         11 |      1,368 |         48 |        272 |      1,688 |
| src\js\tables                                                                                |         13 |      1,563 |         12 |        390 |      1,965 |
| src\js\tools                                                                                 |          2 |         98 |          3 |         22 |        123 |
| src\style                                                                                    |         27 |    294,424 |        982 |     23,653 |    319,059 |
| src\style (Files)                                                                            |          1 |         31 |          0 |          7 |         38 |
| src\style\bootswatch_v5.3                                                                    |         26 |    294,393 |        982 |     23,646 |    319,021 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\llay\Documents\GitHub\Little-Bird\README.md                                         | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\llay\Documents\GitHub\Little-Bird\build\js\app.js                                   | JavaScript |     59,725 |      5,839 |      8,340 |     73,904 |
